path,bytes,sha256
data/reference_10000/reward_ledger.csv,318447,08d9169bd2a653f69e5e30dbe1905350f4c22c129e1664901e519d61b9bee762
data/reference_10000/rewards.csv,180643,9b9618b5723729c432d7a06b095a968328bc6559ede46fbf0c74406df889c29f
data/reference_10000/stores.csv,3053,0025457d597c3f49531624115b4b5d8cc1f40b8cb3796311de4d795fe09e45f2
data/reference_10000/summary.json,748,e24818916e2312b1db6edf4ac9e3f650da4d6c75b63449682aa908116b930d20
data/reference_10000/users.csv,764950,6b651c381d366c10b21a79d58c9ddd6755d8a8dcaab30bd118c0ae5e550664a3
data/reference_10000/weekly_outcomes.csv,22463358,3005600578028ccbf60cf2e50f1ea3274263e10e5e4fb2eafa93cfee393e7347
data/reference_10000/yard_cycles.csv,101979,478366b9d1e70f69bd2bb258ffbd0106fd03b5140d2f72608b0822c126b0bad7
data/reference_10000/yards.csv,60230,0fee25649a6efd38807ff2bf02984347ea971de0782797211fefc82a227e1635
figures/age_quota_1000.png,26594,a7e4c8c8e5f480488270c4634351deefbd3262f6f7ee4927c810fa30340e99a0
figures/mc_itt_n10000.png,32330,fb188eba31706137d2ba40c8f109b56b8f8659a155d106f0dbcad4ce240e3b9e
figures/sensitivity_net_cm.png,61183,3866714e1f8e025430460ac3f13d94da5aa003be8cd97b8277a22b7f6ede25ff
results/monte_carlo_45x2.csv,6561,ad493da184c3385c5e9e783502904701acfcfa57a55687bee74ec3be23ea13c9
results/monte_carlo_summary.csv,255,4c2f4e36eac87cf1ab04ad34a9111735f56027ce618a661cb1f310e5227f6d5c
results/reference_metrics.csv,809,a2e0c34068a207d2fb45fb5eb0ba588f81c28c820a064560a3c16e3e99ae8d14
results/sensitivity_17_runs.csv,1575,6b9dd38358b9988a822942f162dd0d547ad34e203fd7885ae12bab12faaa071b
results/validation_checks.csv,1458,2987375013e28a443f1136cc66140d1f4b1c75a6a1286ad8ae4614dbc3f79e5d
source/docs/01-case.md,15347,b19c94a3177fa9598e079d9e92225c7e5dd4a117987fdce9233822ca5024e71d
source/docs/02-solution-concept.md,9041,0364c85ef83e7efb6795e63a155370fcf504a62117b01302d6bc988d979fc4c9
source/docs/03-metrics-and-pilot.md,7487,be76c97dfa4c0c62a318ee67534407eb53edef5aae3d828830f7d9ca52cee0d5
source/docs/04-customer-segments.md,6811,6ea7144ce4250b2ff5159ecc921d5cc4b234f3bcdd18e4e35ba70fc844a87f94
source/docs/06-risks-and-recommendations.md,4832,84394f1808e96ad9d55df556860ea38c8a9ceb935477eb8edcf9f46234717381
source/docs/07-russia-demography-for-simulation.md,23729,cf73e8469e19e5e1ad61f025ef937f9b743f6012b9f8927d3e0ad20b868b0f04
source/docs/data/customer-segments.csv,1838,3776cbea59371e16f6e7c0817af7fd2965e41e6157e0f9caca77ef63330d94cd
source/docs/data/russia-simulation-demographic-priors.csv,12950,ebc54fbf712794188e6ce1a358ba8c5c2e9f9330ce390260405fba594811dd81
source/docs/dvor-spec.md,20710,e7f2143192befc276bed8b6ebb2389be771da406fcbcfa061cd4e45ef8519074
source/docs/gpt-pro-prompts/00-shared-context.md,16113,a5f1e0bf563cb37b0c1d8fb98aaa9864f2f1fbdf27d77c81ebf5f87bce1d9b29
source/docs/gpt-pro-prompts/06-simulation.md,16594,b1a218ba894b4e92270208528dfd3f48c0f7b6afad63f32f3e8f9a478454a8e7
source/original_prompt_package.md,138002,3197d1828bc37f69799d8210662ffd73b3bc9c2da6643b1a7c16e28e857f08b0
